1,"[10, 5]",1000,True,1,"(900.0, 500.0, 75.0)","(0.0, 0.0)",0,735,0,2021-05-12T14:47:01
1,"[10, 5]",1000,False,1,"(1700.0, 500.0, 75.0)","(-10.0, 27.0)",29,792,0,2021-05-12T16:22:58
1,"[10, 5]",1000,False,2,"(900.0, 100.0, 75.0)","(48.0, -14.0)",50,1309,1,2021-05-12T16:22:59
1,"[10, 5]",1000,False,3,"(1100.0, 900.0, 75.0)","(38.0, -33.0)",50,867,0,2021-05-12T16:23:00
1,"[10, 5]",1000,False,4,"(1100.0, 500.0, 75.0)","(26.0, 38.0)",46,716,0,2021-05-12T16:23:01
1,"[10, 5]",1000,False,5,"(300.0, 900.0, 75.0)","(20.0, 13.0)",24,953,0,2021-05-12T16:23:02
1,"[10, 5]",1000,False,6,"(1500.0, 900.0, 75.0)","(5.0, 12.0)",13,1108,0,2021-05-12T16:23:03
1,"[10, 5]",1000,False,7,"(1700.0, 500.0, 75.0)","(8.0, 29.0)",30,1008,0,2021-05-12T16:23:04
1,"[10, 5]",1000,False,8,"(1100.0, 900.0, 75.0)","(16.0, 18.0)",24,1264,0,2021-05-12T16:23:05
1,"[10, 5]",1000,False,9,"(1500.0, 300.0, 75.0)","(38.0, 29.0)",48,999,0,2021-05-12T16:23:06
1,"[10, 5]",1000,False,10,"(900.0, 700.0, 75.0)","(50.0, 19.0)",53,984,0,2021-05-12T16:23:07
1,"[20, 10]",1000,False,1,"(1050.0, 149.5, 37.5)","(3.0, 3.5)",5,933,0,2021-05-12T16:23:11
1,"[20, 10]",1000,False,2,"(750.0, 149.5, 37.5)","(-17.0, -29.5)",34,1144,0,2021-05-12T16:23:12
1,"[20, 10]",1000,False,3,"(950.0, 349.5, 37.5)","(-13.0, 0.5)",13,1052,0,2021-05-12T16:23:13
1,"[20, 10]",1000,False,4,"(750.0, 649.5, 37.5)","(-23.0, -4.5)",23,1004,0,2021-05-12T16:23:14
1,"[20, 10]",1000,False,5,"(250.0, 449.5, 37.5)","(14.0, -1.5)",14,1178,0,2021-05-12T16:23:15
1,"[20, 10]",1000,False,6,"(1950.0, 549.5, 37.5)","(-4.0, -16.5)",17,1090,0,2021-05-12T16:23:16
1,"[20, 10]",1000,False,7,"(850.0, 449.5, 37.5)","(21.0, -9.5)",23,1203,0,2021-05-12T16:23:17
1,"[20, 10]",1000,False,8,"(450.0, 949.5, 37.5)","(-6.0, 13.5)",15,1210,0,2021-05-12T16:23:19
1,"[20, 10]",1000,False,9,"(1550.0, 649.5, 37.5)","(-31.0, 14.5)",34,1191,0,2021-05-12T16:23:20
1,"[20, 10]",1000,False,10,"(950.0, 449.5, 37.5)","(27.0, 3.5)",27,936,0,2021-05-12T16:23:21
1,"[8, 4]",1000,False,1,"(1625.0, 374.75, 93.75)","(51.0, 0.75)",51,938,0,2021-05-12T16:23:22
1,"[8, 4]",1000,False,2,"(1625.0, 624.75, 93.75)","(57.0, 25.75)",63,1195,0,2021-05-12T16:23:24
1,"[8, 4]",1000,False,3,"(375.0, 374.75, 93.75)","(39.0, 13.75)",41,1296,0,2021-05-12T16:23:25
1,"[8, 4]",1000,False,4,"(125.0, 624.75, 93.75)","(-69.0, -3.25)",69,1272,0,2021-05-12T16:23:26
1,"[8, 4]",1000,False,5,"(1875.0, 874.75, 93.75)","(59.0, 6.75)",59,1199,0,2021-05-12T16:23:27
1,"[8, 4]",1000,False,6,"(625.0, 624.75, 93.75)","(17.0, 54.75)",57,1250,0,2021-05-12T16:23:29
1,"[8, 4]",1000,False,7,"(375.0, 874.75, 93.75)","(3.0, -27.25)",27,1095,0,2021-05-12T16:23:30
1,"[8, 4]",1000,False,8,"(625.0, 624.75, 93.75)","(-27.0, 30.75)",41,912,0,2021-05-12T16:23:31
1,"[8, 4]",1000,False,9,"(375.0, 624.75, 93.75)","(-35.0, 20.75)",41,937,0,2021-05-12T16:23:32
1,"[8, 4]",1000,False,10,"(125.0, 874.75, 93.75)","(57.0, 15.75)",59,1119,0,2021-05-12T16:23:33
2,"[20, 10]",1000,True,1,"(1549.5, 49.5, 37.5)","(0.0, 0.0)",0,1485,0,2021-05-12T16:23:55
2,"[20, 10]",1000,True,2,"(1450.0, 649.5, 37.5)","(0.0, 0.0)",0,1007,0,2021-05-12T16:23:56
2,"[20, 10]",1000,True,3,"(1950.0, 749.5, 37.5)","(0.0, 0.0)",0,1010,0,2021-05-12T16:23:57
2,"[20, 10]",1000,True,4,"(1550.0, 549.5, 37.5)","(0.0, 0.0)",0,1623,1,2021-05-12T16:23:59
2,"[20, 10]",1000,True,5,"(250.0, 749.5, 37.5)","(0.0, 0.0)",0,1000,0,2021-05-12T16:24:00
2,"[20, 10]",1000,True,6,"(49.5, 49.5, 37.5)","(0.0, 0.0)",0,2129,0,2021-05-12T16:24:02
2,"[20, 10]",1000,True,7,"(1550.0, 149.5, 37.5)","(0.0, 0.0)",0,1103,0,2021-05-12T16:24:03
2,"[20, 10]",1000,True,8,"(950.0, 449.5, 37.5)","(0.0, 0.0)",0,832,0,2021-05-12T16:24:04
2,"[20, 10]",1000,True,9,"(850.0, 649.5, 37.5)","(0.0, 0.0)",0,735,0,2021-05-12T16:24:05
2,"[20, 10]",1000,True,10,"(1950.0, 549.5, 37.5)","(0.0, 0.0)",0,1227,0,2021-05-12T16:24:06
2,"[8, 4]",1000,True,1,"(1625.0, 874.75, 93.75)","(0.0, 0.0)",0,977,0,2021-05-12T16:24:08
2,"[8, 4]",1000,True,2,"(125.0, 374.75, 93.75)","(0.0, 0.0)",0,1179,0,2021-05-12T16:24:09
2,"[8, 4]",1000,True,3,"(1875.0, 374.75, 93.75)","(0.0, 0.0)",0,865,0,2021-05-12T16:24:10
2,"[8, 4]",1000,True,4,"(125.0, 624.75, 93.75)","(0.0, 0.0)",0,1177,0,2021-05-12T16:24:11
2,"[8, 4]",1000,True,5,"(1125.0, 624.75, 93.75)","(0.0, 0.0)",0,730,0,2021-05-12T16:24:12
2,"[8, 4]",1000,True,6,"(375.0, 874.75, 93.75)","(0.0, 0.0)",0,989,0,2021-05-12T16:24:13
2,"[8, 4]",1000,True,7,"(1875.0, 874.75, 93.75)","(0.0, 0.0)",0,943,0,2021-05-12T16:24:13
2,"[8, 4]",1000,True,8,"(875.0, 374.75, 93.75)","(0.0, 0.0)",0,982,0,2021-05-12T16:24:14
2,"[8, 4]",1000,True,9,"(1375.0, 874.75, 93.75)","(0.0, 0.0)",0,946,0,2021-05-12T16:24:15
2,"[8, 4]",1000,True,10,"(1875.0, 374.75, 93.75)","(0.0, 0.0)",0,1032,0,2021-05-12T16:24:16
2,"[10, 5]",1000,True,1,"(1300.0, 300.0, 75.0)","(0.0, 0.0)",0,773,0,2021-05-12T16:24:19
2,"[10, 5]",1000,True,2,"(1700.0, 100.0, 75.0)","(0.0, 0.0)",0,1143,0,2021-05-12T16:24:20
2,"[10, 5]",1000,True,3,"(900.0, 300.0, 75.0)","(0.0, 0.0)",0,1098,0,2021-05-12T16:24:21
2,"[10, 5]",1000,True,4,"(1300.0, 300.0, 75.0)","(0.0, 0.0)",0,925,1,2021-05-12T16:24:22
2,"[10, 5]",1000,True,5,"(100.0, 100.0, 75.0)","(0.0, 0.0)",0,1250,0,2021-05-12T16:24:23
2,"[10, 5]",1000,True,6,"(700.0, 900.0, 75.0)","(0.0, 0.0)",0,1161,0,2021-05-12T16:24:24
2,"[10, 5]",1000,True,7,"(300.0, 300.0, 75.0)","(0.0, 0.0)",0,943,0,2021-05-12T16:24:25
2,"[10, 5]",1000,True,8,"(100.0, 100.0, 75.0)","(0.0, 0.0)",0,1218,0,2021-05-12T16:24:27
2,"[10, 5]",1000,True,9,"(700.0, 300.0, 75.0)","(0.0, 0.0)",0,1232,0,2021-05-12T16:24:28
2,"[10, 5]",1000,True,10,"(300.0, 900.0, 75.0)","(0.0, 0.0)",0,1098,0,2021-05-12T16:24:29
3,"[20, 10]",1000,False,1,"(350.0, 449.5, 37.5)","(-24.0, 10.5)",26,1524,0,2021-05-12T16:25:06
3,"[20, 10]",1000,False,2,"(950.0, 849.5, 37.5)","(19.0, -2.5)",19,1099,0,2021-05-12T16:25:07
3,"[20, 10]",1000,False,3,"(150.0, 749.5, 37.5)","(17.0, -13.5)",22,1564,1,2021-05-12T16:25:09
3,"[20, 10]",1000,False,4,"(1550.0, 449.5, 37.5)","(9.0, 12.5)",15,1208,0,2021-05-12T16:25:10
3,"[20, 10]",1000,False,5,"(550.0, 849.5, 37.5)","(-23.0, 10.5)",25,1497,0,2021-05-12T16:25:11
3,"[20, 10]",1000,False,6,"(150.0, 449.5, 37.5)","(-7.0, 5.5)",9,1304,0,2021-05-12T16:25:13
3,"[20, 10]",1000,False,7,"(1950.0, 349.5, 37.5)","(13.0, -8.5)",16,1097,0,2021-05-12T16:25:14
3,"[20, 10]",1000,False,8,"(150.0, 449.5, 37.5)","(-10.0, -1.5)",10,1543,0,2021-05-12T16:25:15
3,"[20, 10]",1000,False,9,"(1850.0, 149.5, 37.5)","(-5.0, -3.5)",6,1433,0,2021-05-12T16:25:17
3,"[20, 10]",1000,False,10,"(150.0, 149.5, 37.5)","(-9.0, -11.5)",15,2399,1,2021-05-12T16:25:19
3,"[10, 5]",1000,False,1,"(1100.0, 700.0, 75.0)","(27.0, 19.0)",33,1020,0,2021-05-12T16:25:22
3,"[10, 5]",1000,False,2,"(1900.0, 500.0, 75.0)","(54.0, 12.0)",55,992,0,2021-05-12T16:25:23
3,"[10, 5]",1000,False,3,"(1900.0, 300.0, 75.0)","(-24.0, 16.0)",29,1184,0,2021-05-12T16:25:24
3,"[10, 5]",1000,False,4,"(700.0, 300.0, 75.0)","(-41.0, 27.0)",49,1184,0,2021-05-12T16:25:25
3,"[10, 5]",1000,False,5,"(500.0, 300.0, 75.0)","(-39.0, -4.0)",39,984,0,2021-05-12T16:25:26
3,"[10, 5]",1000,False,6,"(300.0, 500.0, 75.0)","(14.0, -20.0)",24,955,0,2021-05-12T16:25:27
3,"[10, 5]",1000,False,7,"(1500.0, 900.0, 75.0)","(-29.0, -5.0)",29,796,0,2021-05-12T16:25:28
3,"[10, 5]",1000,False,8,"(900.0, 900.0, 75.0)","(21.0, 45.0)",50,993,0,2021-05-12T16:25:29
3,"[10, 5]",1000,False,9,"(100.0, 100.0, 75.0)","(1.0, 17.0)",17,1248,0,2021-05-12T16:25:30
3,"[10, 5]",1000,False,10,"(1900.0, 500.0, 75.0)","(-23.0, -9.0)",25,1066,0,2021-05-12T16:25:31
3,"[8, 4]",1000,False,1,"(875.0, 874.75, 93.75)","(-21.0, 63.75)",67,869,0,2021-05-12T16:25:33
3,"[8, 4]",1000,False,2,"(1375.0, 374.75, 93.75)","(-88.0, 20.75)",90,727,0,2021-05-12T16:25:34
3,"[8, 4]",1000,False,3,"(874.75, 124.75, 93.75)","(23.75, -87.25)",90,848,0,2021-05-12T16:25:34
3,"[8, 4]",1000,False,4,"(875.0, 874.75, 93.75)","(11.0, -22.25)",25,808,0,2021-05-12T16:25:35
3,"[8, 4]",1000,False,5,"(124.75, 124.75, 93.75)","(35.75, -0.25)",36,984,0,2021-05-12T16:25:36
3,"[8, 4]",1000,False,6,"(374.75, 124.75, 93.75)","(68.75, 11.75)",70,1159,0,2021-05-12T16:25:37
3,"[8, 4]",1000,False,7,"(1375.0, 374.75, 93.75)","(-18.0, -24.25)",30,1218,0,2021-05-12T16:25:39
3,"[8, 4]",1000,False,8,"(1625.0, 874.75, 93.75)","(-19.0, -25.25)",32,1070,0,2021-05-12T16:25:40
3,"[8, 4]",1000,False,9,"(1375.0, 624.75, 93.75)","(2.0, 5.75)",6,1047,0,2021-05-12T16:25:41
3,"[8, 4]",1000,False,10,"(374.75, 124.75, 93.75)","(-7.25, 8.75)",11,949,0,2021-05-12T16:25:42
4,"[8, 4]",1000,True,1,"(125.0, 624.75, 93.75)","(0.0, 0.0)",0,999,0,2021-05-12T16:26:03
4,"[8, 4]",1000,True,2,"(1875.0, 624.75, 93.75)","(0.0, 0.0)",0,982,0,2021-05-12T16:26:04
4,"[8, 4]",1000,True,3,"(1124.75, 124.75, 93.75)","(0.0, 0.0)",0,871,0,2021-05-12T16:26:05
4,"[8, 4]",1000,True,4,"(1875.0, 874.75, 93.75)","(0.0, 0.0)",0,973,0,2021-05-12T16:26:05
4,"[8, 4]",1000,True,5,"(375.0, 624.75, 93.75)","(0.0, 0.0)",0,923,0,2021-05-12T16:26:06
4,"[8, 4]",1000,True,6,"(124.75, 124.75, 93.75)","(0.0, 0.0)",0,1054,0,2021-05-12T16:26:07
4,"[8, 4]",1000,True,7,"(1625.0, 874.75, 93.75)","(0.0, 0.0)",0,938,0,2021-05-12T16:26:08
4,"[8, 4]",1000,True,8,"(125.0, 374.75, 93.75)","(0.0, 0.0)",0,976,0,2021-05-12T16:26:09
4,"[8, 4]",1000,True,9,"(1625.0, 874.75, 93.75)","(0.0, 0.0)",0,876,0,2021-05-12T16:26:10
4,"[8, 4]",1000,True,10,"(1125.0, 624.75, 93.75)","(0.0, 0.0)",0,956,0,2021-05-12T16:26:11
4,"[20, 10]",1000,True,1,"(450.0, 549.5, 37.5)","(0.0, 0.0)",0,1021,0,2021-05-12T16:26:13
4,"[20, 10]",1000,True,2,"(1050.0, 249.5, 37.5)","(0.0, 0.0)",0,943,0,2021-05-12T16:26:14
4,"[20, 10]",1000,True,3,"(350.0, 449.5, 37.5)","(0.0, 0.0)",0,1168,0,2021-05-12T16:26:15
4,"[20, 10]",1000,True,4,"(1650.0, 249.5, 37.5)","(0.0, 0.0)",0,1059,0,2021-05-12T16:26:16
4,"[20, 10]",1000,True,5,"(1750.0, 649.5, 37.5)","(0.0, 0.0)",0,1606,0,2021-05-12T16:26:18
4,"[20, 10]",1000,True,6,"(1249.5, 49.5, 37.5)","(0.0, 0.0)",0,1275,0,2021-05-12T16:26:19
4,"[20, 10]",1000,True,7,"(850.0, 849.5, 37.5)","(0.0, 0.0)",0,1037,0,2021-05-12T16:26:20
4,"[20, 10]",1000,True,8,"(1150.0, 749.5, 37.5)","(0.0, 0.0)",0,959,0,2021-05-12T16:26:21
4,"[20, 10]",1000,True,9,"(1050.0, 749.5, 37.5)","(0.0, 0.0)",0,1043,0,2021-05-12T16:26:22
4,"[20, 10]",1000,True,10,"(1250.0, 549.5, 37.5)","(0.0, 0.0)",0,1053,0,2021-05-12T16:26:23
4,"[10, 5]",1000,True,1,"(900.0, 300.0, 75.0)","(0.0, 0.0)",0,740,0,2021-05-12T16:26:25
4,"[10, 5]",1000,True,2,"(1300.0, 700.0, 75.0)","(0.0, 0.0)",0,851,0,2021-05-12T16:26:25
4,"[10, 5]",1000,True,3,"(900.0, 500.0, 75.0)","(0.0, 0.0)",0,805,0,2021-05-12T16:26:26
4,"[10, 5]",1000,True,4,"(1100.0, 900.0, 75.0)","(0.0, 0.0)",0,883,0,2021-05-12T16:26:27
4,"[10, 5]",1000,True,5,"(1700.0, 100.0, 75.0)","(0.0, 0.0)",0,1022,0,2021-05-12T16:26:28
4,"[10, 5]",1000,True,6,"(1900.0, 300.0, 75.0)","(0.0, 0.0)",0,1322,0,2021-05-12T16:26:29
4,"[10, 5]",1000,True,7,"(1100.0, 100.0, 75.0)","(0.0, 0.0)",0,1193,0,2021-05-12T16:26:31
4,"[10, 5]",1000,True,8,"(300.0, 700.0, 75.0)","(0.0, 0.0)",0,957,0,2021-05-12T16:26:32
4,"[10, 5]",1000,True,9,"(900.0, 100.0, 75.0)","(0.0, 0.0)",0,783,0,2021-05-12T16:26:32
4,"[10, 5]",1000,True,10,"(1100.0, 100.0, 75.0)","(0.0, 0.0)",0,889,0,2021-05-12T16:26:33
